Iteration 1
Timestamp: 2026-02-12T21:34:46.357742
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
   Deploy ID: 0AfAw00000MZnSbKAL
   Target Org: test-ygivbuoev3ia@example.com
✔ Preparing (194ms)
◯ Waiting for the org to respond - Skipped
▶ Deploying Metadata…
   Components: 0/5 (0%)
✘ Deploying Metadata (3.04s)
   Components: 4/136 (3%)

Deploying v63.0 metadata to test-ygivbuoev3ia@example.com using the v65.0 SOAP API.
Status: Failed
Deploy ID: 0AfAw00000MZnSbKAL
Target Org: test-ygivbuoev3ia@example.com

Elapsed time: 3.24s

[1m[31mComponent Failures [121][39m[22m
 Type       Name             Problem                                                                                                                                  Line:Column 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ApexClass  di_BindingParam  InvocableMethod methods do not support parameter type of List<di_BindingParam.Request> (8:34)                                            8:34        
 ApexClass  di_BindingParam  Constructor not defined: [di_BindingParam.Response].<Constructor>() (20:24)                                                              20:24       
 ApexClass  di_BindingParam  Unexpected token '@'. (325:9)                                                                                                            325:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (325:10)                                                                                     325:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (326:19)                                                                                              326:19      
 ApexClass  di_BindingParam  Invalid type: label (326:19)                                                                                                             326:19      
 ApexClass  di_BindingParam  Unexpected token '='. (326:19)                                                                                                           326:19      
 ApexClass  di_BindingParam  Duplicate variable: = (327:22)                                                                                                           327:22      
 ApexClass  di_BindingParam  Invalid character in identifier: = (327:22)                                                                                              327:22      
 ApexClass  di_BindingParam  Invalid type: required (327:22)                                                                                                          327:22      
 ApexClass  di_BindingParam  Unexpected token '='. (327:22)                                                                                                           327:22      
 ApexClass  di_BindingParam  Unexpected token 'public'. (329:9)                                                                                                       329:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (333:9)                                                                                                            333:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (333:10)                                                                                     333:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (334:19)                                                                                              334:19      
 ApexClass  di_BindingParam  Invalid type: label (334:19)                                                                                                             334:19      
 ApexClass  di_BindingParam  Unexpected token '='. (334:19)                                                                                                           334:19      
 ApexClass  di_BindingParam  Duplicate variable: = (335:25)                                                                                                           335:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (335:25)                                                                                              335:25      
 ApexClass  di_BindingParam  Invalid type: description (335:25)                                                                                                       335:25      
 ApexClass  di_BindingParam  Unexpected token '='. (335:25)                                                                                                           335:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (337:9)                                                                                                       337:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (339:9)                                                                                                            339:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (339:10)                                                                                     339:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (339:10)  339:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (340:19)                                                                                              340:19      
 ApexClass  di_BindingParam  Invalid type: label (340:19)                                                                                                             340:19      
 ApexClass  di_BindingParam  Unexpected token '='. (340:19)                                                                                                           340:19      
 ApexClass  di_BindingParam  Duplicate variable: = (341:25)                                                                                                           341:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (341:25)                                                                                              341:25      
 ApexClass  di_BindingParam  Invalid type: description (341:25)                                                                                                       341:25      
 ApexClass  di_BindingParam  Unexpected token '='. (341:25)                                                                                                           341:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (343:9)                                                                                                       343:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (345:9)                                                                                                            345:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (345:10)                                                                                     345:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (345:10)  345:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (346:19)                                                                                              346:19      
 ApexClass  di_BindingParam  Invalid type: label (346:19)                                                                                                             346:19      
 ApexClass  di_BindingParam  Unexpected token '='. (346:19)                                                                                                           346:19      
 ApexClass  di_BindingParam  Duplicate variable: = (347:25)                                                                                                           347:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (347:25)                                                                                              347:25      
 ApexClass  di_BindingParam  Invalid type: description (347:25)                                                                                                       347:25      
 ApexClass  di_BindingParam  Unexpected token '='. (347:25)                                                                                                           347:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (349:9)                                                                                                       349:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (351:9)                                                                                                            351:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (351:10)                                                                                     351:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (351:10)  351:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (352:19)                                                                                              352:19      
 ApexClass  di_BindingParam  Invalid type: label (352:19)                                                                                                             352:19      
 ApexClass  di_BindingParam  Unexpected token '='. (352:19)                                                                                                           352:19      
 ApexClass  di_BindingParam  Duplicate variable: = (353:25)                                                                                                           353:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (353:25)                                                                                              353:25      
 ApexClass  di_BindingParam  Invalid type: description (353:25)                                                                                                       353:25      
 ApexClass  di_BindingParam  Unexpected token '='. (353:25)                                                                                                           353:25      
 ApexClass  di_BindingParam  Unexpected token 'public'. (355:9)                                                                                                       355:9       
 ApexClass  di_BindingParam  Unexpected token '@'. (367:9)                                                                                                            367:9       
 ApexClass  di_BindingParam  Invalid constructor name: InvocableVariable (367:10)                                                                                     367:10      
 ApexClass  di_BindingParam  Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (367:10)  367:10      
 ApexClass  di_BindingParam  Invalid character in identifier: = (368:19)                                                                                              368:19      
 ApexClass  di_BindingParam  Invalid type: label (368:19)                                                                                                             368:19      
 ApexClass  di_BindingParam  Unexpected token '='. (368:19)                                                                                                           368:19      
 ApexClass  di_BindingParam  Duplicate variable: = (369:25)                                                                                                           369:25      
 ApexClass  di_BindingParam  Invalid character in identifier: = (369:25)                                                                                              369:25      
 ApexClass  di_BindingParam  Invalid type: description (369:25)                                                                                                       369:25      
