Iteration 3
Timestamp: 2026-02-24T18:30:23.600947
Success: False

============================================================
STDOUT:
───── Deploying Metadata ─────
Stages:
1. Preparing
2. Waiting for the org to respond
3. Deploying Metadata
4. Running Tests
5. Updating Source Tracking
6. Done

▶ Preparing…
   Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
   Deploy ID: 0AfAs00000UEfejKAD
   Target Org: test-ph0z53tqd9bo@example.com
✔ Preparing (235ms)
▶ Waiting for the org to respond…
✔ Waiting for the org to respond (3.09s)
▶ Deploying Metadata…
   Components: 0/44 (0%)
   Components: 39/44 (89%)
✘ Deploying Metadata (6.85s)
   Components: 38/210 (18%)

Deploying v63.0 metadata to test-ph0z53tqd9bo@example.com using the v66.0 SOAP API.
Status: Failed
Deploy ID: 0AfAs00000UEfejKAD
Target Org: test-ph0z53tqd9bo@example.com

Elapsed time: 10.18s

[1m[31mComponent Failures [161][39m[22m
 Type           Name                                     Problem                                                                                                                                  Line:Column 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (11:28)                                                              11:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (25:28)                                                              25:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (41:28)                                                              41:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (55:28)                                                              55:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (71:28)                                                              71:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (85:28)                                                              85:28       
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (101:28)                                                             101:28      
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (115:28)                                                             115:28      
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (131:28)                                                             131:28      
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (145:28)                                                             145:28      
 ApexClass      di_BindingParam                          InvocableMethod methods do not support parameter type of List<di_BindingParam.Request> (175:34)                                          175:34      
 ApexClass      di_BindingParam                          Constructor not defined: [di_BindingParam.Response].<Constructor>() (179:28)                                                             179:28      
 ApexClass      di_BindingParam                          Method does not exist or incorrect signature: void getClass() from the type Object (185:44)                                              185:44      
 ApexClass      di_BindingParam                          Unexpected token '@'. (352:9)                                                                                                            352:9       
 ApexClass      di_BindingParam                          Invalid constructor name: InvocableVariable (352:10)                                                                                     352:10      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (353:19)                                                                                              353:19      
 ApexClass      di_BindingParam                          Invalid type: label (353:19)                                                                                                             353:19      
 ApexClass      di_BindingParam                          Unexpected token '='. (353:19)                                                                                                           353:19      
 ApexClass      di_BindingParam                          Duplicate variable: = (354:22)                                                                                                           354:22      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (354:22)                                                                                              354:22      
 ApexClass      di_BindingParam                          Invalid type: required (354:22)                                                                                                          354:22      
 ApexClass      di_BindingParam                          Unexpected token '='. (354:22)                                                                                                           354:22      
 ApexClass      di_BindingParam                          Unexpected token 'public'. (356:9)                                                                                                       356:9       
 ApexClass      di_BindingParam                          Unexpected token '@'. (360:9)                                                                                                            360:9       
 ApexClass      di_BindingParam                          Invalid constructor name: InvocableVariable (360:10)                                                                                     360:10      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (361:19)                                                                                              361:19      
 ApexClass      di_BindingParam                          Invalid type: label (361:19)                                                                                                             361:19      
 ApexClass      di_BindingParam                          Unexpected token '='. (361:19)                                                                                                           361:19      
 ApexClass      di_BindingParam                          Duplicate variable: = (362:25)                                                                                                           362:25      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (362:25)                                                                                              362:25      
 ApexClass      di_BindingParam                          Invalid type: description (362:25)                                                                                                       362:25      
 ApexClass      di_BindingParam                          Unexpected token '='. (362:25)                                                                                                           362:25      
 ApexClass      di_BindingParam                          Unexpected token 'public'. (364:9)                                                                                                       364:9       
 ApexClass      di_BindingParam                          Unexpected token '@'. (366:9)                                                                                                            366:9       
 ApexClass      di_BindingParam                          Invalid constructor name: InvocableVariable (366:10)                                                                                     366:10      
 ApexClass      di_BindingParam                          Method already defined: <init> void di_BindingParam.Response.<init>(label, description) from the type di_BindingParam.Response (366:10)  366:10      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (367:19)                                                                                              367:19      
 ApexClass      di_BindingParam                          Invalid type: label (367:19)                                                                                                             367:19      
 ApexClass      di_BindingParam                          Unexpected token '='. (367:19)                                                                                                           367:19      
 ApexClass      di_BindingParam                          Duplicate variable: = (368:25)                                                                                                           368:25      
 ApexClass      di_BindingParam                          Invalid character in identifier: = (368:25)                                                                                              368:25      
 ApexClass      di_BindingParam                          Invalid type: description (368:25)                                                                                                       368:25      
 ApexClass      di_BindingParam                          Unexpected token '='. (368:25)                                                                                                           368:25      
 ApexClass      di_BindingParam                          Unexpected token 'public'. (370:9)                                                                                                       370:9       
 ApexClass      di_BindingParam                          Unexpected token '@'. (372:9)                                                                                                            372:9       
 ApexClass      di_BindingParam                          Invalid constructor name: InvocableVariable (372:10)                                                                                     372:10      
